0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
05/02,Sat,05/01,05/03,,,,,,,Strength,Yuko - Water fountain 2nd floor,What happened?,I agree,That's true,,Rosin (Yukari),Coffee (??? yen),,,Tartarus (if needed),Study
05/03,Sun,05/02,05/04,,,,,,,Hermit 2,Dorm - Computer in room,Of course,The outdoors are overrated,,,,Karaoke (800 yen),,,,Study
05/04,Mon,05/03,05/05,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/05,Tue,05/04,05/06,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",,,,Study
05/06,Wed,05/05,05/07,Soft Water,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/07,Thu,05/06,05/08,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/08,Fri,05/07,05/09,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",,,,Study
05/09,Sat,05/08,05/10,,,,,,,,,,,,,,Coffee (??? yen),,,Tartarus (if needed),Study
05/10,Sun,05/09,05/11,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/11,Mon,05/10,05/12,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/12,Tue,05/11,05/13,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",,,,Study
05/13,Wed,05/12,05/14,1700 km/hr,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/14,Thu,05/13,05/15,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/15,Fri,05/14,05/16,Bread,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",,,,Study
05/16,Sat,05/15,05/17,,,,,,,,,,,,,,Coffee (??? yen),,,Tartarus (if needed),Study
05/17,Sun,05/16,05/18,,,,,,,,,,,,,,Karaoke (800 yen),,,,Study
05/18,Mon,05/17,05/19,,Bread,Faster than Sound,Hard Water,Nara,,,,,,,,,Karaoke (800 yen),,,,Study
05/19,Tue,05/18,05/20,,Bread,Faster than Sound,Hard Water,Nara,,,,,,,,,"Horror House at game center (3,000 yen)",,,,Study
05/20,Wed,05/19,05/21,,Bread,Faster than Sound,Hard Water,Nara,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,,Study
05/21,Thu,05/20,05/22,,Bread,Faster than Sound,Hard Water,Nara,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
05/22,Fri,05/21,05/23,,Bread,Faster than Sound,Hard Water,Nara,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus,Study
05/23,Sat,05/22,05/24,,,,,,,,,,,,,,Coffee (??? yen),Coffee (??? yen),,Tartarus (if needed),Study
05/24,Sun,05/23,05/25,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,,Study
05/25,Mon,05/24,05/26,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
05/26,Tue,05/25,05/27,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus (if needed),Study
05/27,Wed,05/26,05/28,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,Tartarus (if needed),Study
05/28,Thu,05/27,05/29,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
05/29,Fri,05/28,05/30,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus (if needed),Study
05/30,Sat,05/29,05/31,,,,,,,,,,,,,,Coffee (??? yen),Coffee (??? yen),,Tartarus (if needed),Study
05/31,Sun,05/30,06/01,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,,Study
06/01,Mon,05/31,06/02,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
06/02,Tue,06/01,06/03,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus (if needed),Study
06/03,Wed,06/02,06/04,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,Tartarus (if needed),Study
06/04,Thu,06/03,06/05,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
06/05,Fri,06/04,06/06,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus (if needed),Study
06/06,Sat,06/05,06/07,,,,,,,,,,,,,,Coffee (??? yen),Coffee (??? yen),,Tartarus (if needed),Study
06/07,Sun,06/06,06/08,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,,Study
06/08,Mon,06/07,06/09,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
06/09,Tue,06/08,06/10,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),,Tartarus (if needed),Study
06/10,Wed,06/09,06/11,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),,Tartarus (if needed),Study
06/11,Thu,06/10,06/12,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",,,Study
06/12,Fri,06/11,06/13,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),Study,Tartarus (if needed),Study
06/13,Sat,06/12,06/14,,,,,,,,,,,,,,Coffee (??? yen),Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
06/14,Sun,06/13,06/15,,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),Study,,Study
06/15,Mon,06/14,06/16,And...,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",Study,,Study
06/16,Tue,06/15,06/17,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),Study,Tartarus (if needed),Study
06/17,Wed,06/16,06/18,Shamanism,,,,,,,,,,,,,Karaoke (800 yen),Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
06/18,Thu,06/17,06/19,,,,,,,,,,,,,,Karaoke (800 yen),"Photo Sticker at game center (1,500 yen)",Study,,Study
06/19,Fri,06/18,06/20,,,,,,,,,,,,,,"Horror House at game center (3,000 yen)",Coffee (??? yen),Study,Tartarus (if needed),Study
06/20,Sat,06/19,06/21,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
06/21,Sun,06/20,06/22,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
06/22,Mon,06/21,06/23,Jellyfish,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
06/23,Tue,06/22,06/24,,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
06/24,Wed,06/23,06/25,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
06/25,Thu,06/24,06/26,Dowsing,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
06/26,Fri,06/25,06/27,,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
06/27,Sat,06/26,06/28,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
06/28,Sun,06/27,06/29,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
06/29,Mon,06/28,06/30,It can go either way,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
06/30,Tue,06/29,07/01,,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/01,Wed,06/30,07/02,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/02,Thu,07/01,07/03,,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/03,Fri,07/02,07/04,The Global Heritage Pavilion,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/04,Sat,07/03,07/05,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/05,Sun,07/04,07/06,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
07/06,Mon,07/05,07/07,,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/07,Tue,07/06,07/08,,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/08,Wed,07/07,07/09,"I failed, It's over now.",,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/09,Thu,07/08,07/10,Kondan Einen Shizaihou,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/10,Fri,07/09,07/11,Kabbalah,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/11,Sat,07/10,07/12,Imperial Prince,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/12,Sun,07/11,07/13,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
07/13,Mon,07/12,07/14,,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/14,Tue,07/13,07/15,,Dowsing,Octopus,Minamoto no Yoritomo,"I want, I learned",,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/15,Wed,07/14,07/16,,Dowsing,Octopus,Minamoto no Yoritomo,"I want, I learned",,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/16,Thu,07/15,07/17,,Dowsing,Octopus,Minamoto no Yoritomo,"I want, I learned",,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/17,Fri,07/16,07/18,,Dowsing,Octopus,Minamoto no Yoritomo,"I want, I learned",,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/18,Sat,07/17,07/19,,Dowsing,Octopus,Minamoto no Yoritomo,"I want, I learned",,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/19,Sun,07/18,07/20,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
07/20,Mon,07/19,07/21,,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,,Study
07/21,Tue,07/20,07/22,,,,,,,,,,,,,,,Coffee (??? yen),Study,Tartarus (if needed),Study
07/22,Wed,07/21,07/23,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/23,Thu,07/22,07/24,,,,,,,,,,,,,,,Coffee (??? yen),Study,,Study
07/24,Fri,07/23,07/25,,,,,,,,,,,,,,,"Photo Sticker at game center (1,500 yen)",Study,Tartarus (if needed),Study
07/25,Sat,07/24,07/26,,,,,,,,,,,,,,,Coffee (??? yen),"Quiz at game center (3,000 yen)",Tartarus (if needed),Study
07/26,Sun,07/25,07/27,,,,,,,,,,,,,,,,Study,,Study
07/27,Mon,07/26,07/28,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
07/28,Tue,07/27,07/29,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
07/29,Wed,07/28,07/30,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
07/30,Thu,07/29,07/31,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
07/31,Fri,07/30,08/01,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/01,Sat,07/31,08/02,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/02,Sun,08/01,08/03,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/03,Mon,08/02,08/04,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/04,Tue,08/03,08/05,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/05,Wed,08/04,08/06,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/06,Thu,08/05,08/07,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/07,Fri,08/06,08/08,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/08,Sat,08/07,08/09,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/09,Sun,08/08,08/10,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/10,Mon,08/09,08/11,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/11,Tue,08/10,08/12,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/12,Wed,08/11,08/13,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/13,Thu,08/12,08/14,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/14,Fri,08/13,08/15,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/15,Sat,08/14,08/16,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/16,Sun,08/15,08/17,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/17,Mon,08/16,08/18,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/18,Tue,08/17,08/19,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/19,Wed,08/18,08/20,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/20,Thu,08/19,08/21,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/21,Fri,08/20,08/22,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/22,Sat,08/21,08/23,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/23,Sun,08/22,08/24,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/24,Mon,08/23,08/25,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/25,Tue,08/24,08/26,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/26,Wed,08/25,08/27,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/27,Thu,08/26,08/28,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/28,Fri,08/27,08/29,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/29,Sat,08/28,08/30,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
08/30,Sun,08/29,08/31,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
08/31,Mon,08/30,09/01,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/01,Tue,08/31,09/02,Superconductivity,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/02,Wed,09/01,09/03,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/03,Thu,09/02,09/04,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/04,Fri,09/03,09/05,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/05,Sat,09/04,09/06,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/06,Sun,09/05,09/07,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/07,Mon,09/06,09/08,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/08,Tue,09/07,09/09,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/09,Wed,09/08,09/10,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/10,Thu,09/09,09/11,Gochisou-sama,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/11,Fri,09/10,09/12,The Hermetica,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/12,Sat,09/11,09/13,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/13,Sun,09/12,09/14,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/14,Mon,09/13,09/15,Can't let others produce,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/15,Tue,09/14,09/16,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/16,Wed,09/15,09/17,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/17,Thu,09/16,09/18,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/18,Fri,09/17,09/19,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/19,Sat,09/18,09/20,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/20,Sun,09/19,09/21,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/21,Mon,09/20,09/22,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/22,Tue,09/21,09/23,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/23,Wed,09/22,09/24,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/24,Thu,09/23,09/25,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/25,Fri,09/24,09/26,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/26,Sat,09/25,09/27,The Tetractys,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
09/27,Sun,09/26,09/28,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/28,Mon,09/27,09/29,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/29,Tue,09/28,09/30,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
09/30,Wed,09/29,10/01,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
10/01,Thu,09/30,10/02,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/02,Fri,10/01,10/03,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/03,Sat,10/02,10/04,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
10/04,Sun,10/03,10/05,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/05,Mon,10/04,10/06,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/06,Tue,10/05,10/07,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/07,Wed,10/06,10/08,To excite the audience,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
10/08,Thu,10/07,10/09,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/09,Fri,10/08,10/10,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/10,Sat,10/09,10/11,,,,,,,,,,,,,,,,"Quiz at game center (3,000 yen)",,Study
10/11,Sun,10/10,10/12,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/12,Mon,10/11,10/13,,,,,,,,,,,,,,,,Study,Tartarus (if needed),Study
10/13,Tue,10/12,10/14,,Husbands,Pythagoras,Zero Electrical Resistance,Coup of Meiou,,,,,,,,,,,,Tartarus (if needed),
10/14,Wed,10/13,10/15,,Husbands,Pythagoras,Zero Electrical Resistance,Coup of Meiou,,,,,,,,,,,,Tartarus (if needed),
10/15,Thu,10/14,10/16,,Husbands,Pythagoras,Zero Electrical Resistance,Coup of Meiou,,,,,,,,,,,,Tartarus (if needed),
10/16,Fri,10/15,10/17,,Husbands,Pythagoras,Zero Electrical Resistance,Coup of Meiou,,,,,,,,,,,,Tartarus (if needed),
10/17,Sat,10/16,10/18,,Husbands,Pythagoras,Zero Electrical Resistance,Coup of Meiou,,,,,,,,,,,,Tartarus (if needed),
10/18,Sun,10/17,10/19,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/19,Mon,10/18,10/20,Fourteen,,,,,,,,,,,,,,,,Tartarus (if needed),
10/20,Tue,10/19,10/21,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/21,Wed,10/20,10/22,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/22,Thu,10/21,10/23,By fermenting them,,,,,,,,,,,,,,,,Tartarus (if needed),
10/23,Fri,10/22,10/24,Madam Blavatsky,,,,,,,,,,,,,,,,Tartarus (if needed),
10/24,Sat,10/23,10/25,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/25,Sun,10/24,10/26,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/26,Mon,10/25,10/27,Wristwatch,,,,,,,,,,,,,,,,Tartarus (if needed),
10/27,Tue,10/26,10/28,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/28,Wed,10/27,10/29,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/29,Thu,10/28,10/30,Lactase,,,,,,,,,,,,,,,,Tartarus (if needed),
10/30,Fri,10/29,10/31,,,,,,,,,,,,,,,,,Tartarus (if needed),
10/31,Sat,10/30,11/01,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/01,Sun,10/31,11/02,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/02,Mon,11/01,11/03,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/03,Tue,11/02,11/04,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/04,Wed,11/03,11/05,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/05,Thu,11/04,11/06,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/06,Fri,11/05,11/07,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/07,Sat,11/06,11/08,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/08,Sun,11/07,11/09,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/09,Mon,11/08,11/10,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/10,Tue,11/09,11/11,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/11,Wed,11/10,11/12,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/12,Thu,11/11,11/13,The Upanishads,,,,,,,,,,,,,,,,Tartarus (if needed),
11/13,Fri,11/12,11/14,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/14,Sat,11/13,11/15,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/15,Sun,11/14,11/16,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/16,Mon,11/15,11/17,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/17,Tue,11/16,11/18,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/18,Wed,11/17,11/19,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/19,Thu,11/18,11/20,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/20,Fri,11/19,11/21,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/21,Sat,11/20,11/22,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/22,Sun,11/21,11/23,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/23,Mon,11/22,11/24,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/24,Tue,11/23,11/25,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/25,Wed,11/24,11/26,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/26,Thu,11/25,11/27,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/27,Fri,11/26,11/28,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/28,Sat,11/27,11/29,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/29,Sun,11/28,11/30,,,,,,,,,,,,,,,,,Tartarus (if needed),
11/30,Mon,11/29,12/01,They did both,,,,,,,,,,,,,,,,Tartarus (if needed),
12/01,Tue,11/30,12/02,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/02,Wed,12/01,12/03,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/03,Thu,12/02,12/04,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/04,Fri,12/03,12/05,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/05,Sat,12/04,12/06,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/06,Sun,12/05,12/07,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/07,Mon,12/06,12/08,Ozone,,,,,,,,,,,,,,,,Tartarus (if needed),
12/08,Tue,12/07,12/09,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/09,Wed,12/08,12/10,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/10,Thu,12/09,12/11,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/11,Fri,12/10,12/12,Cacti,,,,,,,,,,,,,,,,Tartarus (if needed),
12/12,Sat,12/11,12/13,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/13,Sun,12/12,12/14,,,,,,,,,,,,,,,,,Tartarus (if needed),
12/14,Mon,12/13,12/15,,1185,Oxygen,Left-hand Rule,Winter mornings are pleasant,Cacti,,,,,,,,,,,Tartarus (if needed),
12/15,Tue,12/14,12/16,,1186,Oxygen,Left-hand Rule,Winter mornings are pleasant,Cacti,,,,,,,,,,,Tartarus (if needed),
12/16,Wed,12/15,12/17,,1187,Oxygen,Left-hand Rule,Winter mornings are pleasant,Cacti,,,,,,,,,,,Tartarus (if needed),
